,Charging Profile
2016-01-01 00:00:00+00:00,54.96887024330084
2016-01-01 00:01:00+00:00,54.96887024330084
2016-01-01 00:02:00+00:00,142.1546022695654
2016-01-01 00:03:00+00:00,58.514862401948065
2016-01-01 00:04:00+00:00,65.77011462597896
2016-01-01 00:05:00+00:00,76.51796089479456
2016-01-01 00:06:00+00:00,83.1525334374709
2016-01-01 00:07:00+00:00,86.98172895399297
2016-01-01 00:08:00+00:00,93.78868938093376
2016-01-01 00:09:00+00:00,97.39738263160493
2016-01-01 00:10:00+00:00,93.7544792615542
2016-01-01 00:11:00+00:00,93.38698972229238
2016-01-01 00:12:00+00:00,93.38698972229238
2016-01-01 00:13:00+00:00,93.21547742501285
2016-01-01 00:14:00+00:00,93.21547742501285
2016-01-01 00:15:00+00:00,93.13611747030025
2016-01-01 00:16:00+00:00,89.54963083173023
2016-01-01 00:17:00+00:00,89.54963083173023
2016-01-01 00:18:00+00:00,89.53701449642567
2016-01-01 00:19:00+00:00,89.53701449642567
2016-01-01 00:20:00+00:00,86.21649275843991
2016-01-01 00:21:00+00:00,170.38639242873995
2016-01-01 00:22:00+00:00,170.38639242873995
2016-01-01 00:23:00+00:00,156.66593879719636
2016-01-01 00:24:00+00:00,160.07033697643791
2016-01-01 00:25:00+00:00,60.739981812538396
2016-01-01 00:26:00+00:00,53.599518645457906
2016-01-01 00:27:00+00:00,57.26387430463939
2016-01-01 00:28:00+00:00,57.26387430463939
2016-01-01 00:29:00+00:00,57.26387430463939
2016-01-01 00:30:00+00:00,47.380523176853856
2016-01-01 00:31:00+00:00,46.366623989805134
2016-01-01 00:32:00+00:00,56.040249873921404
2016-01-01 00:33:00+00:00,66.70234203595695
2016-01-01 00:34:00+00:00,73.87272933274132
2016-01-01 00:35:00+00:00,84.85151134556622
2016-01-01 00:36:00+00:00,99.34159366982988
2016-01-01 00:37:00+00:00,89.6679677857136
2016-01-01 00:38:00+00:00,87.1570521690789
2016-01-01 00:39:00+00:00,87.10016832310524
2016-01-01 00:40:00+00:00,183.50194247846687
2016-01-01 00:41:00+00:00,190.54594102045994
2016-01-01 00:42:00+00:00,197.6818802056222
2016-01-01 00:43:00+00:00,197.6818802056222
2016-01-01 00:44:00+00:00,79.5091967659182
2016-01-01 00:45:00+00:00,86.66713866696252
2016-01-01 00:46:00+00:00,75.89684712227131
2016-01-01 00:47:00+00:00,72.22154484527114
2016-01-01 00:48:00+00:00,82.22240662916558
2016-01-01 00:49:00+00:00,144.57374503916995
2016-01-01 00:50:00+00:00,78.5580509699841
2016-01-01 00:51:00+00:00,75.03714951018311
2016-01-01 00:52:00+00:00,75.03714951018311
2016-01-01 00:53:00+00:00,65.27244733744097
2016-01-01 00:54:00+00:00,65.43883861924168
2016-01-01 00:55:00+00:00,69.11455755813785
2016-01-01 00:56:00+00:00,69.34017774006088
2016-01-01 00:57:00+00:00,69.27170134149564
2016-01-01 00:58:00+00:00,69.27170134149564
2016-01-01 00:59:00+00:00,69.3359154098605
2016-01-01 01:00:00+00:00,65.66539657781458
2016-01-01 01:01:00+00:00,121.32563910814555
2016-01-01 01:02:00+00:00,69.33647956027671
2016-01-01 01:03:00+00:00,69.33647956027671
2016-01-01 01:04:00+00:00,73.01039293608711
2016-01-01 01:05:00+00:00,65.91502208819792
2016-01-01 01:06:00+00:00,91.04512367717608
2016-01-01 01:07:00+00:00,54.73944419997624
2016-01-01 01:08:00+00:00,54.73944419997624
2016-01-01 01:09:00+00:00,54.73944419997624
2016-01-01 01:10:00+00:00,64.91262567966385
2016-01-01 01:11:00+00:00,61.23605533806441
2016-01-01 01:12:00+00:00,163.351267135923
2016-01-01 01:13:00+00:00,86.08886212789785
2016-01-01 01:14:00+00:00,86.17419060980629
2016-01-01 01:15:00+00:00,82.51137357773159
2016-01-01 01:16:00+00:00,79.4882624647114
2016-01-01 01:17:00+00:00,79.27281092865222
2016-01-01 01:18:00+00:00,82.89378047504113
2016-01-01 01:19:00+00:00,86.53243446092613
2016-01-01 01:20:00+00:00,79.41615526687094
2016-01-01 01:21:00+00:00,86.73776344773437
2016-01-01 01:22:00+00:00,76.35463331106436
2016-01-01 01:23:00+00:00,83.53061343564917
2016-01-01 01:24:00+00:00,156.58951370273678
2016-01-01 01:25:00+00:00,72.9204149677481
2016-01-01 01:26:00+00:00,76.51480783691355
2016-01-01 01:27:00+00:00,76.46822340101238
2016-01-01 01:28:00+00:00,72.79714041855023
2016-01-01 01:29:00+00:00,69.30133269823024
2016-01-01 01:30:00+00:00,65.68703425825164
2016-01-01 01:31:00+00:00,83.71904527428214
2016-01-01 01:32:00+00:00,80.09366819416188
2016-01-01 01:33:00+00:00,150.28337931260066
